URL,Name,Is_ISA_Compatible,Ticker,SEDOL_ID,Sector,ETF_Type,Top10_Exposures,Exchange,Country,Indices,Currency,Open_price,Year_low,Year_high,Dividend_yield,PE_ratio,Market_capitalisation,Volume,GBP_Open,GBP_Year_low,GBP_Year_high,GBP_Market_capitalisation
https://www.hl.co.uk/shares/shares-search-results/y/yit-oyj-eur0.5,YIT OYJ  (YIT),True,YIT,B11BQV1,Homebuilding,## Not ETF,,Helsinki Stock Exchange,Finland,,EUR,1.75,1.56,2.15,0%,0,407030000,0,1.4950110824874225,1.3326955935316451,1.8367279013416904,347722491.94563174
https://www.hl.co.uk/shares/shares-search-results/y/ynvisible-interactive-inc-npv,Ynvisible Interactive Inc  (YNV),True,YNV,BD0FYT2,Electronic Components,## Not ETF,,Canadian Venture Exchange,Canada,,CAD,0,0,0.21,0%,0,8730000,0,0,0,0.12175476657324329,5061519.581830543
https://www.hl.co.uk/shares/shares-search-results/y/york-water-co-common-stock,York Water Co  (YORW),True,YORW,2425292,Water Utilities,## Not ETF,,NASDAQ,United States,NASDAQ Comb. Composite,USD,35.5,34.92,46.72,2.37%,0,519039999.99999994,0,27.85142461530242,27.396387255390437,36.654043888082505,407211364.2908892
https://www.hl.co.uk/shares/shares-search-results/y/yoshitsu-co-ltd-ads-sponsored,Yoshitsu Co Ltd  (TKLF),True,TKLF,BM9FPS2,Other Specialty Retail,## Not ETF,,NASDAQ,United States,,USD,0.25,0.21,1.69,0%,0,11670000,0,0.19613679306551,0.1647549061750284,1.3258847211228475,9155665.500298006
https://www.hl.co.uk/shares/shares-search-results/y/youdao-inc-ads-each-repr-a-ord-shs,Youdao Inc  (DAO),True,DAO,BJVNSH3,Education Services,## Not ETF,,New York Stock Exchange,United States,,USD,4.32,2.96,9.55,0%,0,152330000,0,3.3892437841720127,2.322259629895638,7.4924254951024825,119510070.75067654
https://www.hl.co.uk/shares/shares-search-results/y/yougov-plc-ordinary-gbp-0.002,YouGov Plc  (YOU),True,YOU,B1VQ6H2,Media,## Not ETF,,London Stock Exchange,,,GBX,1170,665,1230,0.77%,28.77,132000000000,257017,11.700000000000001,6.65,12.3,1320000000
https://www.hl.co.uk/shares/shares-search-results/y/young-and-cos-brewery-plc-a-ord-12.5p,Young & Co&#039;s Brewery Plc  (YNGA),True,YNGA,B2NDK76,Travel & Leisure,## Not ETF,,London Stock Exchange,,,GBX,1005,960,1250,1.03%,15.46,61973000000,53899,10.05,9.6,12.5,619730000
https://www.hl.co.uk/shares/shares-search-results/y/young-and-cos-brewery-plc-non-vtg-ord-12.5p,Young & Co&#039;s Brewery Plc  (YNGN),True,YNGN,B2NDK98,No specific Industry,## Not ETF,,London Stock Exchange,,,GBX,644,640,900,0%,10.39,39742000000,8789,6.44,6.4,9,397420000
https://www.hl.co.uk/shares/shares-search-results/y/ypf-sa-adr-each-repr-1-ord-d-share-spon,YPF Sociedad Anonima  (YPF),True,YPF,2985945,Integrated Oil & Gas,## Not ETF,,New York Stock Exchange,United States,,USD,18,8.73,19.09,0%,0,9060000000,0,14.12184910071672,6.849096813847609,14.977005518482343,7107997380.694082
https://www.hl.co.uk/shares/shares-search-results/y/ypsomed-holding-ag-chf11.60,Ypsomed Holding AG  (YPSN),True,YPSN,B02SWN8,Health Care Supplies,## Not ETF,,SIX Swiss Exchange,Switzerland,Swiss All Share Index,CHF,360,178.8,377,0.36%,0,4930000000,0,319.8710782757268,158.86930221027765,334.976101416525,4380456710.831481
https://www.hl.co.uk/shares/shares-search-results/y/ys-biopharma-co-ltd-usd0.0001,YS Biopharma Co Ltd  (YS),True,YS,BMVRJ84,Biotechnology,## Not ETF,,NASDAQ,Cayman Islands,,USD,0.75,0.35,18.44,0%,0,132770000.00000001,0,0.5884103791965299,0.27459151029171397,14.467049856512018,104164328.06123106
https://www.hl.co.uk/shares/shares-search-results/y/yu-group-plc-ordinary-0.5p,YU Group plc  (YU.),True,YU.,BYQDPD8,"Gas, Water & Multiutilities",## Not ETF,,London Stock Exchange,,,GBX,1305,455,1490,0.23%,39.55,22098000000,25813,13.05,4.55,14.9,220980000
https://www.hl.co.uk/shares/shares-search-results/y/yum-brands-inc-com-stk-npv,Yum Brands Inc  (YUM),True,YUM,2098876,Restaurants,## Not ETF,,New York Stock Exchange,United States,,USD,136.34,115.61,143.24,1.95%,0,38930000000,0,106.96516146620652,90.70149858521444,112.3785369548146,30542421416.161217
https://www.hl.co.uk/shares/shares-search-results/y/yum-china-holdings-inc-usd0.01,Yum China Holdings Inc  (YUMC),True,YUMC,BYW4289,Restaurants,## Not ETF,,New York Stock Exchange,United States,,USD,42.59,33.56,64.64,1.52%,0,16920000000.000002,0,33.413864066640286,26.329403101114064,50.71312921501826,13274538154.673717
https://www.hl.co.uk/shares/shares-search-results/y/yunji-inc-adr,Yunji Inc  (YJ),True,YJ,BN92HG2,Broadline Retail,## Not ETF,,NASDAQ,United States,,USD,0.68,0.54,5.8,0%,0,13730000,0,0.5334920771381872,0.4236554730215016,4.5503735991198315,10771832.675157808
